submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) mod wrong_number_of_generic_args;
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) use precise_captures::*;
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum HelpUseLatestEdition {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) fn new() -> Self {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct BoxSyntaxRemoved {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AddBoxNew {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct BadReturnTypeNotationOutput {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct BadAssocTypeBounds {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AttrAfterGeneric {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AttrWithoutGenerics {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct WhereOnGenerics {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct GenericsInPath {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct LifetimeInEqConstraint {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ModifierLifetime {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnderscoreLiteralSuffix {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedLabelFoundIdent {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InappropriateDefault {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct RecoverImportAsUse {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct SingleColonImportPath {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct BadItemKind {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MacroRulesMissingBang {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MacroNameRemoveBang {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MacroRulesVisibility<'a> {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MacroInvocationVisibility<'a> {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct NestedAdt<'a> {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FunctionBodyEqualsExpr {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FunctionBodyEqualsExprSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct BoxNotPat {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnmatchedAngle {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MissingPlusBounds {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct IncorrectParensTraitBounds {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct IncorrectParensTraitBoundsSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct KwBadCase<'a> {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnknownBuiltinConstruct {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedBuiltinIdent {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct StaticWithGenerics {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct WhereClauseBeforeConstBody {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct WhereClauseBeforeConstBodySugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct GenericArgsInPatRequireTurbofishSyntax {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct TransposeDynOrImpl<'a> {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct TransposeDynOrImplSugg<'a> {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ArrayIndexInOffsetOf(#[primary_span] pub Span);
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidOffsetOf(#[primary_span] pub Span);
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsyncImpl {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExprRArrowCall {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct DotDotRangeAttribute {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct BinderBeforeModifiers {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct BinderAndPolarity {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct PolarityAndModifiers {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct IncorrectTypeOnSelf {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MoveSelfModifier {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsmUnsupportedOperand<'a> {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) symbol: &'a str,
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) macro_name: &'static str,
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsmUnderscoreInput {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsmSymNoPath {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsmRequiresTemplate {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsmExpectedComma {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsmExpectedOther {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) is_inline_asm: bool,
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct NonABI {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsmExpectedStringLiteral {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedRegisterClassOrExplicitRegister {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct HiddenUnicodeCodepointsDiag {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct HiddenUnicodeCodepointsDiagLabels {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum HiddenUnicodeCodepointsDiagSub {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct VarargsWithoutPattern {
submodules/rust/compiler/rustc_parse/src/parser/item.rs:    pub(crate) fn parse_record_struct_body(
submodules/rust/compiler/rustc_parse/src/parser/item.rs:pub(crate) enum IsDotDotDot {
submodules/rust/compiler/rustc_parse/src/parser/item.rs:pub(crate) struct FnParseMode {
submodules/rust/compiler/rustc_parse/src/parser/item.rs:pub(crate) enum FnContext {
submodules/rust/compiler/rustc_parse/src/parser/attr.rs:    pub(crate) fn parse_unsuffixed_meta_item_lit(&mut self) -> PResult<'a, ast::MetaItemLit> {
submodules/rust/compiler/rustc_parse/src/parser/attr.rs:    pub(crate) fn parse_meta_item_kind(&mut self) -> PResult<'a, ast::MetaItemKind> {
submodules/rust/compiler/rustc_parse/src/parser/generics.rs:    pub(crate) fn parse_const_param(
submodules/rust/compiler/rustc_parse/src/parser/generics.rs:    pub(crate) fn recover_const_param_with_mistyped_const(
submodules/rust/compiler/rustc_parse/src/parser/tests.rs:pub(crate) fn string_to_stream(source_str: String) -> TokenStream {
submodules/rust/compiler/rustc_parse/src/parser/tests.rs:pub(crate) fn matches_codepattern(a: &str, b: &str) -> bool {
submodules/rust/compiler/rustc_parse/src/parser/diagnostics.rs:pub(crate) enum ConsumeClosingDelim {
submodules/rust/compiler/rustc_parse/src/parser/diagnostics.rs:        // `pub` may be used for an item or `pub(crate)`
submodules/rust/compiler/rustc_parse/src/parser/diagnostics.rs:    pub(crate) fn recover_unbraced_const_arg_that_can_begin_ty(
submodules/rust/compiler/rustc_parse/src/parser/diagnostics.rs:    pub(crate) fn recover_colon_colon_in_pat_typo(
submodules/rust/compiler/rustc_parse/src/parser/diagnostics.rs:    pub(crate) fn maybe_recover_unexpected_block_label(
submodules/rust/compiler/rustc_parse/src/parser/diagnostics.rs:    pub(crate) fn maybe_recover_unexpected_comma(
submodules/rust/compiler/rustc_parse/src/parser/diagnostics.rs:    pub(crate) fn maybe_recover_bounds_doubled_colon(&mut self, ty: &Ty) -> PResult<'a, ()> {
submodules/rust/compiler/rustc_parse/src/parser/diagnostics.rs:    pub(crate) fn maybe_err_dotdotlt_syntax(&self, maybe_lt: Token, mut err: Diag<'a>) -> Diag<'a> {
submodules/rust/compiler/rustc_parse/src/parser/mod.rs:pub(crate) use expr::ForbiddenLetReason;
submodules/rust/compiler/rustc_parse/src/parser/mod.rs:pub(crate) use item::{FnContext, FnParseMode};
submodules/rust/compiler/rustc_parse/src/parser/mod.rs:    pub(crate) fn is_keyword_ahead(&self, dist: usize, kws: &[Symbol]) -> bool {
submodules/rust/compiler/rustc_parse/src/parser/mod.rs:    /// Parses `pub` and `pub(in path)` plus shortcuts `pub(crate)` for `pub(in crate)`, `pub(self)`
submodules/rust/compiler/rustc_parse/src/parser/mod.rs:                // Parse `pub(crate)`, `pub(self)`, or `pub(super)`.
submodules/rust/compiler/rustc_parse/src/parser/mod.rs:    pub(crate) fn debug_lookahead(&self, lookahead: usize) -> impl fmt::Debug {
submodules/rust/compiler/rustc_parse/src/parser/ty.rs:    pub(crate) fn parse_pin_and_mut(&mut self) -> (Pinnedness, Mutability) {
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:    pub(crate) fn parse_builtin<T>(
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:    pub(crate) fn parse_expr_offset_of(&mut self, lo: Span) -> PResult<'a, Box<Expr>> {
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:    pub(crate) fn parse_expr_type_ascribe(&mut self, lo: Span) -> PResult<'a, Box<Expr>> {
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:    pub(crate) fn parse_expr_unsafe_binder_cast(
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:    pub(crate) fn mk_token_lit_char(name: Symbol, span: Span) -> (token::Lit, Span) {
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:    pub(crate) fn eat_label(&mut self) -> Option<Label> {
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:    pub(crate) fn is_builtin(&self) -> bool {
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:    pub(crate) fn mk_expr_with_attrs(
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:    pub(crate) fn mk_expr(&self, span: Span, kind: ExprKind) -> Box<Expr> {
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:    pub(crate) fn mk_unit_expr(&self, span: Span) -> Box<Expr> {
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:    pub(crate) fn mk_closure_expr(&self, span: Span, body: Box<Expr>) -> Box<Expr> {
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:pub(crate) fn could_be_unclosed_char_literal(ident: Ident) -> bool {
submodules/rust/compiler/rustc_parse/src/parser/expr.rs:pub(crate) enum ForbiddenLetReason {
submodules/rust/compiler/rustc_parse/src/lexer/diagnostics.rs:pub(crate) fn make_errors_for_mismatched_closing_delims<'psess>(
submodules/rust/compiler/rustc_parse/src/lexer/mod.rs:pub(crate) struct UnmatchedDelim {
submodules/rust/compiler/rustc_parse/src/lexer/mod.rs:pub(crate) fn lex_token_trees<'psess, 'src>(
submodules/rust/compiler/rustc_parse/src/lexer/unescape_error_reporting.rs:pub(crate) fn emit_unescape_error(
submodules/rust/compiler/rustc_parse/src/lexer/unescape_error_reporting.rs:pub(crate) fn escaped_char(c: char) -> String {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct CallToDeprecatedSafeFnRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) function: String,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) guarantee: String,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) sub: CallToDeprecatedSafeFnRequiresUnsafeSub,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct CallToDeprecatedSafeFnRequiresUnsafeSub {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) start_of_line_suggestion: String,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) start_of_line: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) left: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) right: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnCallToUnsafeFunctionRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) function: String,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnCallToUnsafeFunctionRequiresUnsafeNameless {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnUseOfInlineAssemblyRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnInitializingTypeWithRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnInitializingTypeWithUnsafeFieldRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnUseOfMutableStaticRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnUseOfExternStaticRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnUseOfUnsafeFieldRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnDerefOfRawPointerRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnAccessToUnionFieldRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnMutationOfLayoutConstrainedFieldRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnBorrowOfLayoutConstrainedFieldRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnUnsafeBinderCastRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) unsafe_not_inherited_note: Option<UnsafeNotInheritedLintNote>,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:pub(crate) struct UnsafeOpInUnsafeFnCallToFunctionWithRequiresUnsafe {
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) function: String,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) missing_target_features: DiagArgValue,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) missing_target_features_count: usize,
submodules/rust/compiler/rustc_mir_build/src/errors.rs:    pub(crate) note: bool,
